genres_poet_name,poetid,genre,genreid,source_work,source_workid,source_citation,source_greektext,source_translation,source_translator,source_notes,source_explicit,notes,source
Aristotle,31,Skolia,12,Athenaeus,,Athen. 15. 696a–697b,"τούτων λεχθέντων ὁ Δημόκριτος ἔφη· ‘ἀλλὰ μὴν καὶ τὸ ὑπὸ τοῦ πολυμαθεστάτου γραφὲν Ἀριστοτέλους εἰς Ἑρμείαν τὸν Ἀταρνέα οὐ παιάν ἐστιν, ὡς ὁ τὴν τῆς ἀσεβείας κατὰ τοῦ φιλοσόφου γραφὴν ἀπενεγκάμενος Δημόφιλος ἐξέδωκε (Bergk: εἰς αἰδωτε codd.) παρασκευασθεὶς ὑπ᾿ Εὐρυμέδοντος, ὡς ἀσεβοῦντος καὶ ᾄδοντος ἐν τοῖς συσσιτίοις ὁσημέραι εἰς Ἑρμείαν παιᾶνα. ὅτι δὲ παιᾶνος οὐδεμίαν ἔμφασιν παρέχει τὸ ᾆσμα ἀλλὰ τῶν σκολίων ἕν τι καὶ αὐτὸ εἶδός ἐστιν ἐξ αὐτῆς τῆς λέξεως φανερὸν ὑμῖν ποιήσω·","When these scolia had been recited, Democritus spoke: ‘What’s more, the poem written by the learned Aristotle for Hermeias of Atarneus is not a paean, as was claimed by Demophilus who, suborned by Eurymedon, brought a charge of impiety against the philosopher, alleging that he displayed impiety by singing a paean to Hermeias every day in the common dining-room. The song in fact shows none of the characteristics of a paean, but belongs to these scolia as a unique type. I shall give you clear proof from the text itself:",Campbell,,yes,,
Aristotle,31,Paean,8,Suda,,Sud. A 3929,"ἐγεννήθη δὲ ἐν τῇ θ´ (i.e. 99th) Ὀλυμπιάδι καὶ ἀπέθανεν ἀκόνιτον πιὼν ἐν Χαλκίδι, διότι ἐκαλεῖτο πρὸς εὐθύνας ἐπειδὴ ἔγραψε παιᾶνα εἰς Ἑρμείαν τὸν εὐνοῦχον·",He was born in the 99th Olympiad (384/380 b.c.) and died in Chalcis after drinking aconite because he was charged with writing a paean for Hermeias the eunuch.,Campbell,,yes,,
Arkhestratos,10,Dithyramb,2,Inscription,,IG II (2nd edition) 3027 = Plut. Arist. 1.4,"Ἀντιοχὶς ἐνίκα, Ἀριστείδης ἐχορήγει, Ἀρχέστρατος ἐδίδασκε.",Antiochis was victorious; Aristides was Choregus [i.e. Choregos]; Archestratus was Poet.,Perrin,The inscription still exists on stone and was quoted by Demetrius of Phaleron (apud Plutarch),yes,,
Arrhibaeus,19,Possibly lyric,31,Suda,,Suda Ε 3695,"ἐτελεύτησε δὲ ὑπὸ ἐπιβουλῆς Ἀρριβαίου τοῦ Μακεδόνος καὶ Κρατεύα τοῦ Θετταλοῦ, ποιητῶν ὄντων καὶ φθονησάντων αὐτῷ...","[Euripides] died owing to a conspiracy by Arrhibaeus of Macedon and Crateuas of Thessaly, who were poets and hostile to him.",Kovacs,Translation from Kovacs' Euripidea,no,,
Asius,99,Elegy,3,Athenaeus,,Ath. 3.125b-e,"“οὐ γὰρ μέλει σοι,” ἔφη ὁ Μυρτίλος, “ἱστορίας, ὦ γάστρων. κνισολοιχὸς γάρ τις εἶ <καὶ> (add. Casaubon) κατὰ τὸν Σάμιον ποιητὴν Ἄσιον τὸν παλαιὸν ἐκεῖνον {καὶ} (del. Casaubon) κνισοκόλαξ . . .” πιόντος οὖν αὐτοῦ πάλιν ἐζήτει ὁ Οὐλπιανός· “ποῦ κεῖται ὁ κνισολοιχὸς καὶ τίνα ἐστὶ τὰ τοῦ Ἀσίου ἔπη τὰ περὶ τοῦ κνισοκόλακος;” “τὰ μὲν οὖν τοῦ Ἀσίου,” ἔφη ὁ Μυρτίλος, “ἔπη ταῦτ᾿ ἐστι· χωλός, στιγματίης, πολυγήραος, ἶσος ἀλήτῃ / ἦλθε κνισοκόλαξ, εὖτε Μέλης ἐγάμει, / ἄκλητος, ζωμοῦ κεχρημένος· ἐν δὲ μέσοισιν / ἥρως εἱστήκει βορβόρου ἐξαναδύς.","“That’s because you have no interest in history, you glutton,” Myrtilus replied. “For you are a fat-licker and, as Asius, that Samian poet of old, puts it, a fat-flatterer. . . .” And so, after Myrtilus had had a drink, Ulpian asked again: “Where is ‘fat-licker’ found and what are the verses of Asius about the ‘fat-flatterer’?” “The verses of Asius,” Myrtilus replied, “are as follows: Lame, tattooed, aged, like a beggar came the fat-flatterer, uninvited and in need of soup, when Meles was getting married; and in their midst he stood, a hero risen from the mud.",Campbell,,no,,
Bacchylides,100.00,Dithyramb,2,Scholiast to Pindar,,Schol. ad Pind. Pyth. 1. 100,"τῇ ἱστορίᾳ καὶ Βακχυλίδης συμφωνεῖ ἐν τοῖς διθυράμβοις, ὅτι δὴ οἱ Ἕλληνες ἐκ Λήμνου μετεστείλαντο τὸν Φιλοκτήτην Ἑλένου μαντευσαμένου.","Bacchylides in his Dithyrambs agrees with this story, that the Greeks removed Philoctetes from Lemnos in accordance with a prophecy of Helenus.",Campbell,,yes,,
Bacchylides,100.00,Epinician,16,Ammonius,,Ammon. Diff. 333,Δίδυμος (p. 300 Schmidt) ὁμοίως ἐν ὑπομνήματι Βακχυλίδου Ἐπινίκων.,"Similarly Didymus in his commentary on the Epinicians of Bacchylides. (Based on the work of Philo of Byblos (c. 100 a.d.). The point at issue is the supposed distinction between ‘the Nereids’ and ‘the daughters of Nereus’; see 1.8, 13.123.)",Campbell,,yes,,
Bacchylides,100.00,Hymn,6,Stobaeus,,Stob. 4. 54. 1,"Βακχυλίδου Ὕμνων· αἰαῖ τέκος ἁμέτερον, / μεῖζον ἢ πενθεῖν ἐφάνη κακόν, ἀφθέγκτοισιν ἶσον.","Bacchylides, Hymns: Alas, my child, an evil has come too great for mourning, like those that cannot be mentioned.",Campbell,,yes,,
Bacchylides,100.00,Hyporchema,22,Stobaeus,,Stob. 3. 11. 19,Βακχυλίδου Ὑπορχημάτων...,"Bacchylides, Dance-songs...",Campbell,,yes,,
Bacchylides,100.00,Paean,8,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Bacchylides,100.00,Partheneion,13,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Bacchylides,100.00,Prosodion,10,Pseudo-Plutarch,,[Plut.] Mus. 17. 1136f,"οὐκ ἠγνόει (sc. Πλάτων) δ᾿ ὅτι πολλὰ Δώρια παρθένεια〚ἄλλα〛 Ἀλκμᾶνι καὶ Πινδάρῳ καὶ Σιμωνίδῃ καὶ Βακχυλίδῃ πεποίηται, ἀλλὰ μὴν καὶ ὅτι προσόδια καὶ παιᾶνες.","Plato was well aware that many maiden-songs in the Dorian mode were composed by Alcman, Pindar, Simonides and Bacchylides, in addition to processional-songs and paeans.",Campbell,,yes,,
Bakkhiadas,11,Dithyramb,2,Athenaeus,,Ath. 14.629A (including anon. FGE 1844-7 Page) ,"Ἀμφίων δ᾿ ὁ Θεσπιεὺς... ἄγεσθαί φησιν ἐν Ἑλικῶνι παίδων ὀρχήσεις μετὰ σπουδῆς, παρατιθέμενος ἀρχαῖον ἐπίγραμμα τόδε· ""ἀμφότερ᾿, ὠρχεύμην τε καὶ ἐν Μώσαις ἐδίδασκον / ἄνδρας· ὁ δ᾿ αὐλητὰς ἦν Ἄνακος Φιαλεύς. / εἰμὶ δὲ Βακχιάδας Σικυώνιος. ἦ ῥα θεοῖσι / ταῖς Σικυῶνι καλὸν τοῦτ᾿ ἀπέκειτο γέρας.""",Amphion of Thespiae... says that boys danced on Helicon and that the celebrations were taken seriously. He cites the following ancient epigram (anon. FGE 1844–7): I did both—I danced and I trained a men’s chorus in the sanctuary of the Muses; Anacus of Phigaleia played the pipes. I am Bacchiades of Sicyon. I assuredly set money aside for this fine offering to the goddesses in Sicyon.,Olsen,,yes,,
Bakkhiadas,11,Epigram,5,Athenaeus,,Ath. 14.629A (including anon. FGE 1844-7 Page) ,"Ἀμφίων δ᾿ ὁ Θεσπιεὺς... ἄγεσθαί φησιν ἐν Ἑλικῶνι παίδων ὀρχήσεις μετὰ σπουδῆς, παρατιθέμενος ἀρχαῖον ἐπίγραμμα τόδε· ""ἀμφότερ᾿, ὠρχεύμην τε καὶ ἐν Μώσαις ἐδίδασκον / ἄνδρας· ὁ δ᾿ αὐλητὰς ἦν Ἄνακος Φιαλεύς. / εἰμὶ δὲ Βακχιάδας Σικυώνιος. ἦ ῥα θεοῖσι / ταῖς Σικυῶνι καλὸν τοῦτ᾿ ἀπέκειτο γέρας.""",Amphion of Thespiae... says that boys danced on Helicon and that the celebrations were taken seriously. He cites the following ancient epigram (anon. FGE 1844–7): I did both—I danced and I trained a men’s chorus in the sanctuary of the Muses; Anacus of Phigaleia played the pipes. I am Bacchiades of Sicyon. I assuredly set money aside for this fine offering to the goddesses in Sicyon.,Olsen,,yes,,
Callinus,101.00,Elegy,3,Orion,,Lexicon,"εὑρετὴ<ν> δὲ τοῦ ἐλεγείου οἱ μὲν τὸν Ἀρχίλοχον, οἱ δὲ Μίμνερμον, οἱ δὲ Καλλῖνον παλαιότερον.","Some say that the elegiac couplet originated with Archilochus, others with Mimnermus, and others with Callinus at an earlier time.",Gerber,,yes,,
Cedeides,102.00,Dithyramb,2,Scholiast to Aristophanes,,Schol. ad Ar. Nub. 984s,"Κηδείδης (Κηκείδης, Κηκίδης codd.)· διθυράμβων ποιητὴς πάνυ ἀρχαῖος. μέμνηται δὲ αὐτοῦ Κρατῖνος ἐν Πανόπταις (fr. 168 K.-A.).",Cedeides: a very early dithyrambic poet. Cratinus mentions him in his See-alls.,Campbell,,yes,,
Cinesias,4,Dithyramb,2,Suda,,Sud. Π 3225,Κινησίας διθυραμβοποιός· ὃς ἐποίησε πυρρίχην...,Cinesias was a dithyrambic poet; he composed a Pyrrhic dance. . .,Campbell,,yes,,
Corinna,104.00,Epigram,5,Suda,,Sud. K 2087,Κόριννα... λυρική. ἐνίκησε δὲ πεντάκις ὡς λόγος Πίνδαρον. ἔγραψε βιβλία ε΄ καὶ ἐπιγράμματα καὶ νόμους λυρικούς.,Corinna... lyric poetess; said to have defeated Pindar five times; wrote five books and epigrams and lyric nomes.,Campbell,,yes,,
Corinna,104.00,Nome,7,Suda,,Sud. K 2087,Κόριννα... λυρική. ἐνίκησε δὲ πεντάκις ὡς λόγος Πίνδαρον. ἔγραψε βιβλία ε΄ καὶ ἐπιγράμματα καὶ νόμους λυρικούς.,Corinna... lyric poetess; said to have defeated Pindar five times; wrote five books and epigrams and lyric nomes.,Campbell,,yes,,
Corinna,104.00,Unclassified melic,30,Suda,,Sud. K 2087,Κόριννα... λυρική. ἐνίκησε δὲ πεντάκις ὡς λόγος Πίνδαρον. ἔγραψε βιβλία ε΄ καὶ ἐπιγράμματα καὶ νόμους λυρικούς.,Corinna... lyric poetess; said to have defeated Pindar five times; wrote five books and epigrams and lyric nomes.,Campbell,,no,,
Critias,105.00,Elegy,3,Hephaestion,,Hephaest. Ench. 2.3,ὥστε Κριτίας ἐν τῇ εἰς Ἀλκιβιάδην ἐλεγείᾳ οὐκ ᾤετο ἐγχωρεῖν τοῦ Ἀλκιβιάδου τὸ ὄνομα...,As a result Critias in his elegy on Alcibiades did not think that Alcibiades’ name was allowable...,Gerber,,yes,,
Demodocus,107.00,Elegy,3,Aristotle,,Arist. Eth. Nic. 7. 8. 1151a5,"... ὥσπερ τὸ Δημοδόκου εἰς Μιλησίους· ""<καὶ τόδε Δημοδόκου·> Μιλήσιοι ἀξύνετοι μὲν / οὔκ εἰσιν, δρῶσιν δ᾿ οἷά περ ἀξύνετοι.""","... as in what Demodocus said about the Milesians: ""<This too is by Demodocus.> The Milesians are not fools, but they act as fools do.""",Gerber,,no,,
Diagoras,59,Dithyramb,2,Scholiast to Aristophanes,,Schol. ad Ar. Nub. 830c,"Διαγόρας (Hermann: Ἀρισταγόρας cod.) ἐγένετο Μήλιος διθυραμβοποιός, ὃς τὰ ἐν Ἐλευσῖνι μυστήρια ἐξορχησάμενος καὶ ἐξειπὼν ἀσεβέστατος ἐκρίθη. ἀπ᾿ ἐκείνου οὖν τοὺς Μηλίους ἐπὶ ἀσεβείᾳ κωμῳδοῦσιν.","Diagoras was a dithyrambic poet from Melos, who divulged the Eleusinian Mysteries in dance and word and was judged to be a most impious man. That is why they make fun of the Melians for impiety.",Campbell,,yes,,
Diagoras,59.00,Paean,8,Suda,,Sud. Δ 523,"Διαγόρας... ἐπεκλήθη Ἄθεος διότι τοῦτο ἐδόξαζεν, ἀφ᾿ οὗ τις ὁμότεχνος αἰτιαθεὶς ὑπ᾿ αὐτοῦ ὡς δὴ παιᾶνα ἀφελόμενος, ὃν αὐτὸς ἐπεποιήκει, ἐξωμόσατο μὴ κεκλοφέναι τοῦτον, μικρὸν δὲ ὕστερον ἐπιδειξάμενος αὐτὸν εὐημέρησεν.","Diagoras... was called ‘the atheist’, since this was his belief from the day when a fellow-poet, accused by him of stealing a paean which he had composed, denied the theft, but soon after produced the paean successfully as his own work.",Campbell,,yes,,
Dikaiogenes,60,Dithyramb,2,Suda,,Sud. Δ 1064,Δικαιογένης... διθυράμβους ἔγραψεν.,[Dikaiogenes]... wrote... dithyrambs.,Whitehead (Suda online),,yes,,
Dionysius Chalkus,109.00,Elegy,3,Athenaeus,,Ath. 13.602b-c,"ἔχρησεν δὲ καὶ περὶ τῶν ἀμφὶ τὸν Χαρίτωνα, προτάξας τοῦ ἑξαμέτρου τὸ πεντάμετρον, καθάπερ ὕστερον καὶ Διονύσιος ὁ Ἀθηναῖος ἐποίησε ὁ ἐπικληθεὶς Χαλκοῦς ἐν τοῖς ἐλεγείοις.","Apollo also gave an oracle concerning Chariton and those about him, placing the pentameter before the hexameter, just as was later done by the Athenian Dionysius, called Chalcus, in his elegies.",Gerber,,yes,,
Diphilos,63,Iambos,11,Scholiast to Pindar,,Schol. ad Pind. Ol. 10.83b,"Σῆμον δέ τινα νῦν νενικηκέναι ἅρματι, ὥς φησι Δίφιλος ὁ τὴν Θησηίδα ποιήσας ἔν τινι ἰάμβῳ (vv. ll. ἰάμῳ, ἰαμβείῳ) οὕτω...","A certain Semus had won with the chariot, as Diphilus, the author of a Theseis, says in the following iambics...",Gerber,,yes,,
